Found 16187 game files (144 skipped)
Loading Texture2D Portrait_Img_MS22SuWeolC_0039_x from package 00015590.upk
Loading Texture2D Portrait_Img_MS22SuWeolC_0168 from package 00015590.upk
Loading Texture2D Portrait_Img_MS22SuWeolM_0355_0357 from package 00015590.upk
Loading Texture2D Portrait_Img_MS23SuWeolM_0120 from package 00015590.upk
Loading Texture2D Portrait_Img_MS23SuWeolM_0202 from package 00015590.upk
Loading Texture2D Portrait_Img_MS25SuWeolM_0064 from package 00015590.upk
Loading Texture2D Portrait_Img_Nucleus_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_PigTribeCUniqueBGM_001 from package 00015590.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000010 from package 00015590.upk
Loading Texture2D Portrait_Img_PotAxPartyC_Gold_01 from package 00015590.upk
Loading Texture2D Portrait_Img_SeaMonsterBoss_0001 from package 00015590.upk
Loading Texture2D Portrait_Img_SeobGwang_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00009 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00010 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00030 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00031 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00039 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_00040 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000002 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000003 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000004 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000005 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000006 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000007 from package 00015590.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000008 from package 00015590.upk
Loading Texture2D Portrait_Img_SnowmanC_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_SnowWoman_000003 from package 00015590.upk
Loading Texture2D Portrait_Img_UryongLeader_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_ValakUniqueBGM_0001 from package 00015590.upk
Loading Texture2D Portrait_Img_ValakUniqueBGM_0003 from package 00015590.upk
Loading Texture2D Portrait_Img_Wheat_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_Wheat_000002 from package 00015590.upk
Loading Texture2D Portrait_Img_Wheat_000003 from package 00015590.upk
Loading Texture2D Portrait_Img_YuRan_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_YuRan_000002 from package 00015590.upk
Loading Texture2D Portrait_Img_YuRanM2_000001 from package 00015590.upk
Loading Texture2D Portrait_Img_YuRanM2_000002 from package 00015590.upk
Loading Texture2D Portrait_Img_YuRanM2_000003 from package 00015590.upk
Loading Texture2D PortraitTooltip_Alert from package 00015590.upk
Loading Texture2D Scoring_Img_Combo from package 00015590.upk
Loading Texture2D Scoring_Img_Score from package 00015590.upk
Loading Texture2D Scoring_Img_ScoreRate from package 00015590.upk
Loading Texture2D ScrollKeyImage_0 from package 00015590.upk
Loading Texture2D ScrollKeyImage_1 from package 00015590.upk
Loading Texture2D ScrollKeyImage_2 from package 00015590.upk
Loading Texture2D ScrollKeyImage_3 from package 00015590.upk
Loading Texture2D ScrollKeyImage_4 from package 00015590.upk
Loading Texture2D ScrollKeyImage_5 from package 00015590.upk
Loading Texture2D ScrollKeyImage_6 from package 00015590.upk
Loading Texture2D ScrollKeyImage_7 from package 00015590.upk
Loading Texture2D ScrollKeyImage_8 from package 00015590.upk
Loading Texture2D ScrollKeyImage_9 from package 00015590.upk
Loading Texture2D ScrollKeyImage_a from package 00015590.upk
Loading Texture2D ScrollKeyImage_Alt from package 00015590.upk
Loading Texture2D ScrollKeyImage_Apostrophe from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Down from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Left from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Right from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Up from package 00015590.upk
Loading Texture2D ScrollKeyImage_b from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSlash from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSlash_overseas from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSpace from package 00015590.upk
Loading Texture2D ScrollKeyImage_Bracket_Left from package 00015590.upk
Loading Texture2D ScrollKeyImage_Bracket_Right from package 00015590.upk
Loading Texture2D ScrollKeyImage_c from package 00015590.upk
Loading Texture2D ScrollKeyImage_Caps from package 00015590.upk
Loading Texture2D ScrollKeyImage_Comma from package 00015590.upk
Loading Texture2D ScrollKeyImage_Ctrl from package 00015590.upk
Loading Texture2D ScrollKeyImage_d from package 00015590.upk
Loading Texture2D ScrollKeyImage_Delete from package 00015590.upk
Loading Texture2D ScrollKeyImage_DoubleQuotation from package 00015590.upk
Loading Texture2D ScrollKeyImage_e from package 00015590.upk
Loading Texture2D ScrollKeyImage_End from package 00015590.upk
Loading Texture2D ScrollKeyImage_Equals from package 00015590.upk
Loading Texture2D ScrollKeyImage_Esc from package 00015590.upk
Loading Texture2D ScrollKeyImage_f from package 00015590.upk
Loading Texture2D ScrollKeyImage_f1 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f10 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f11 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f12 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f2 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f3 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f4 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f5 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f6 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f7 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f8 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f9 from package 00015590.upk
Loading Texture2D ScrollKeyImage_g from package 00015590.upk
Loading Texture2D ScrollKeyImage_Grave from package 00015590.upk
Loading Texture2D ScrollKeyImage_h from package 00015590.upk
Loading Texture2D ScrollKeyImage_Home from package 00015590.upk
Loading Texture2D ScrollKeyImage_i from package 00015590.upk
Loading Texture2D ScrollKeyImage_Insert from package 00015590.upk
Loading Texture2D ScrollKeyImage_j from package 00015590.upk
Loading Texture2D ScrollKeyImage_k from package 00015590.upk
Loading Texture2D ScrollKeyImage_l from package 00015590.upk
Loading Texture2D ScrollKeyImage_m from package 00015590.upk
Loading Texture2D ScrollKeyImage_Minus from package 00015590.upk
Loading Texture2D ScrollKeyImage_Multiply from package 00015590.upk
Loading Texture2D ScrollKeyImage_n from package 00015590.upk
Loading Texture2D ScrollKeyImage_None from package 00015590.upk
Loading Texture2D ScrollKeyImage_NumLock from package 00015590.upk
Loading Texture2D ScrollKeyImage_o from package 00015590.upk
Loading Texture2D ScrollKeyImage_p from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageDown from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageUp from package 00015590.upk
Loading Texture2D ScrollKeyImage_Period from package 00015590.upk
Loading Texture2D ScrollKeyImage_Plus from package 00015590.upk
Loading Texture2D ScrollKeyImage_PrintScreen from package 00015590.upk
Loading Texture2D ScrollKeyImage_q from package 00015590.upk
Loading Texture2D ScrollKeyImage_Quotation from package 00015590.upk
Loading Texture2D ScrollKeyImage_r from package 00015590.upk
Loading Texture2D ScrollKeyImage_s from package 00015590.upk
Loading Texture2D ScrollKeyImage_SemiColon from package 00015590.upk
Loading Texture2D ScrollKeyImage_Shift from package 00015590.upk
Loading Texture2D ScrollKeyImage_Slash from package 00015590.upk
Loading Texture2D ScrollKeyImage_Space from package 00015590.upk
Loading Texture2D ScrollKeyImage_Spc from package 00015590.upk
Loading Texture2D ScrollKeyImage_Subtract from package 00015590.upk
Loading Texture2D ScrollKeyImage_t from package 00015590.upk
Loading Texture2D ScrollKeyImage_Tab from package 00015590.upk
Loading Texture2D ScrollKeyImage_u from package 00015590.upk
Loading Texture2D ScrollKeyImage_v from package 00015590.upk
Loading Texture2D ScrollKeyImage_w from package 00015590.upk
Loading Texture2D ScrollKeyImage_x from package 00015590.upk
Loading Texture2D ScrollKeyImage_y from package 00015590.upk
Loading Texture2D ScrollKeyImage_z from package 00015590.upk
Loading Texture2D SkillSelected from package 00015590.upk
Loading Texture2D SkipDisable from package 00015590.upk
Loading Texture2D SkipEnable from package 00015590.upk
Loading Texture2D SlotIngame_Hot from package 00015590.upk
Loading Texture2D SlotIngame_Limit from package 00015590.upk
Loading Texture2D SlotIngame_New from package 00015590.upk
Loading Texture2D SlotIngame_Recommand from package 00015590.upk
Loading Texture2D SlotItem_Equipped from package 00015590.upk
Loading Texture2D SlotItem_GrownUp from package 00015590.upk
Loading Texture2D SlotItem_Hot from package 00015590.upk
Loading Texture2D SlotItem_Locked from package 00015590.upk
Loading Texture2D SlotItem_LockedSimple from package 00015590.upk
Loading Texture2D SlotItem_New from package 00015590.upk
Loading Texture2D SlotItem_Preset from package 00015590.upk
Loading Texture2D SlotItem_Recommand from package 00015590.upk
Loading Texture2D SlotItem_TalkItem from package 00015590.upk
Loading Texture2D SlotPartyAuction_AlreadyHave from package 00015590.upk
Loading Texture2D SlotSkill_Attack from package 00015590.upk
Loading Texture2D SlotSkill_Combo from package 00015590.upk
Loading Texture2D SlotSkill_Control from package 00015590.upk
Loading Texture2D SlotSkill_Defence from package 00015590.upk
Loading Texture2D SlotSkill_Distance from package 00015590.upk
Loading Texture2D SlotSkill_Protection from package 00015590.upk
Loading Texture2D SystemMenu_ShortcutKey from package 00015590.upk
Loading Texture2D TextIconSlot_Item from package 00015590.upk
Loading Texture2D TextIconSlot_Item_64x64 from package 00015590.upk
Loading Texture2D TextIconSlot_Skill from package 00015590.upk
Loading Texture2D TextIconSlot_Skill_64x64 from package 00015590.upk
Loading Texture2D Tooltip_Max from package 00015590.upk
Loading Texture2D Tooltip_Max2 from package 00015590.upk
Loading Texture2D TX_Emoticon from package 00015590.upk
Loading Texture2D TX_Profile_01 from package 00015590.upk
Loading Texture2D TX_Profile_02 from package 00015590.upk
Loading Texture2D TX_QQ_Dummy_Offine from package 00015590.upk
Loading Texture2D TX_QQ_Dummy_Online from package 00015590.upk
Loaded in 0.47 sec, 4651 allocs, 6.87 MBytes serialized in 93872 calls.

Object info:
============
ClassName: Texture2D ObjectName: Auction_BidderIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Auction_NoAuthIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Auction_WaitIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Draw

    SizeX = 256
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Lose

    SizeX = 256
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_LoseByDecision

    SizeX = 256
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_RankCaculation

    SizeX = 64
    SizeY = 16
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Win

    SizeX = 512
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_WinByDecision

    SizeX = 512
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Buff_Debuff_Icon_01

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Buff_Debuff_Icon_02

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_1vs1

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_3vs3

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_Unrated

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: DungeonProgress_CanSucessImage

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: DungeonProgress_SucessImage

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_ItemGrowthResult_AttachEquipGemMax
