Found 21975 game files (132 skipped)
Loading Texture2D ScrollKeyImage_h from package 00015590.upk
Loading Texture2D ScrollKeyImage_Home from package 00015590.upk
Loading Texture2D ScrollKeyImage_i from package 00015590.upk
Loading Texture2D ScrollKeyImage_Insert from package 00015590.upk
Loading Texture2D ScrollKeyImage_j from package 00015590.upk
Loading Texture2D ScrollKeyImage_k from package 00015590.upk
Loading Texture2D ScrollKeyImage_l from package 00015590.upk
Loading Texture2D ScrollKeyImage_m from package 00015590.upk
Loading Texture2D ScrollKeyImage_Minus from package 00015590.upk
Loading Texture2D ScrollKeyImage_Multiply from package 00015590.upk
Loading Texture2D ScrollKeyImage_n from package 00015590.upk
Loading Texture2D ScrollKeyImage_None from package 00015590.upk
Loading Texture2D ScrollKeyImage_NumLock from package 00015590.upk
Loading Texture2D ScrollKeyImage_o from package 00015590.upk
Loading Texture2D ScrollKeyImage_p from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageDown from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageUp from package 00015590.upk
Loading Texture2D ScrollKeyImage_Period from package 00015590.upk
Loading Texture2D ScrollKeyImage_Plus from package 00015590.upk
Loading Texture2D ScrollKeyImage_PrintScreen from package 00015590.upk
Loading Texture2D ScrollKeyImage_q from package 00015590.upk
Loading Texture2D ScrollKeyImage_Quotation from package 00015590.upk
Loading Texture2D ScrollKeyImage_r from package 00015590.upk
Loading Texture2D ScrollKeyImage_s from package 00015590.upk
Loading Texture2D ScrollKeyImage_SemiColon from package 00015590.upk
Loading Texture2D ScrollKeyImage_Shift from package 00015590.upk
Loading Texture2D ScrollKeyImage_Slash from package 00015590.upk
Loading Texture2D ScrollKeyImage_Space from package 00015590.upk
Loading Texture2D ScrollKeyImage_Spc from package 00015590.upk
Loading Texture2D ScrollKeyImage_Subtract from package 00015590.upk
Loading Texture2D ScrollKeyImage_t from package 00015590.upk
Loading Texture2D ScrollKeyImage_Tab from package 00015590.upk
Loading Texture2D ScrollKeyImage_u from package 00015590.upk
Loading Texture2D ScrollKeyImage_v from package 00015590.upk
Loading Texture2D ScrollKeyImage_w from package 00015590.upk
Loading Texture2D ScrollKeyImage_x from package 00015590.upk
Loading Texture2D ScrollKeyImage_y from package 00015590.upk
Loading Texture2D ScrollKeyImage_z from package 00015590.upk
Loading Texture2D SkillSelected from package 00015590.upk
Loading Texture2D SkipDisable from package 00015590.upk
Loading Texture2D SkipEnable from package 00015590.upk
Loading Texture2D SlotIngame_Hot from package 00015590.upk
Loading Texture2D SlotIngame_Limit from package 00015590.upk
Loading Texture2D SlotIngame_New from package 00015590.upk
Loading Texture2D SlotIngame_Recommand from package 00015590.upk
Loading Texture2D SlotItem_Equipped from package 00015590.upk
Loading Texture2D SlotItem_GrownUp from package 00015590.upk
Loading Texture2D SlotItem_Hot from package 00015590.upk
Loading Texture2D SlotItem_Locked from package 00015590.upk
Loading Texture2D SlotItem_LockedSimple from package 00015590.upk
Loading Texture2D SlotItem_New from package 00015590.upk
Loading Texture2D SlotItem_Preset from package 00015590.upk
Loading Texture2D SlotItem_Recommand from package 00015590.upk
Loading Texture2D SlotItem_TalkItem from package 00015590.upk
Loading Texture2D SlotPartyAuction_AlreadyHave from package 00015590.upk
Loading Texture2D SlotSkill_Attack from package 00015590.upk
Loading Texture2D SlotSkill_Combo from package 00015590.upk
Loading Texture2D SlotSkill_Control from package 00015590.upk
Loading Texture2D SlotSkill_Defence from package 00015590.upk
Loading Texture2D SlotSkill_Distance from package 00015590.upk
Loading Texture2D SlotSkill_Protection from package 00015590.upk
Loading Texture2D SystemMenu_ShortcutKey from package 00015590.upk
Loading Texture2D T_battle_text_1 from package 00015590.upk
Loading Texture2D T_battle_text_2 from package 00015590.upk
Loading Texture2D T_battle_text_draw from package 00015590.upk
Loading Texture2D T_battle_text_invalidity from package 00015590.upk
Loading Texture2D T_battle_text_lost from package 00015590.upk
Loading Texture2D T_battle_text_lost_final from package 00015590.upk
Loading Texture2D T_battle_text_start from package 00015590.upk
Loading Texture2D T_battle_text_win from package 00015590.upk
Loading Texture2D T_battle_text_win_final from package 00015590.upk
Loading Texture2D T_faction_stage_result_txt_hon1 from package 00015590.upk
Loading Texture2D T_faction_stage_result_txt_hon2 from package 00015590.upk
Loading Texture2D T_faction_stage_result_txt_mu1 from package 00015590.upk
Loading Texture2D T_faction_stage_result_txt_mu2 from package 00015590.upk
Loading Texture2D T_text_new_blood01 from package 00015590.upk
Loading Texture2D T_text_new_destroy01 from package 00015590.upk
Loading Texture2D T_text_new_fire01 from package 00015590.upk
Loading Texture2D T_text_new_nuke from package 00015590.upk
Loading Texture2D T_text_new_thunder01 from package 00015590.upk
Loading Texture2D T_text_new_thunder02 from package 00015590.upk
Loading Texture2D T_text_new_thunder03 from package 00015590.upk
Loading Texture2D TextIconSlot_Item from package 00015590.upk
Loading Texture2D TextIconSlot_Item_64x64 from package 00015590.upk
Loading Texture2D TextIconSlot_Skill from package 00015590.upk
Loading Texture2D TextIconSlot_Skill_64x64 from package 00015590.upk
Loading Texture2D Tooltip_Max from package 00015590.upk
Loading Texture2D Tooltip_Max2 from package 00015590.upk
Loaded in 0.49 sec, 3923 allocs, 4.38 MBytes serialized in 74842 calls.

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_combo

    SizeX = 128
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Groggy

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Groggy_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_swoon

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_swoon_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Syncope

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Syncope_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Auction_BidderIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Auction_NoAuthIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Auction_WaitIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Draw

    SizeX = 256
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Lose

    SizeX = 256
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_LoseByDecision

    SizeX = 256
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_RankCaculation

    SizeX = 64
    SizeY = 16
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_Win

    SizeX = 512
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bimu_WinByDecision

    SizeX = 512
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Buff_Debuff_Icon_01

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Buff_Debuff_Icon_02

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Buff_Debuff_Icon_04

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CN_System_VIP1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CN_System_VIP2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CN_System_VIP3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: DungeonProgress_CanSucessImage

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: DungeonProgress_SucessImage

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Effect_Nshopbuff_001

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Effect_Nshopbuff_002

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Effect_Nshopbuff_003

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Effect_Nshopbuff_004

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Effect_Nshopbuff_005

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }
